"0","#CI for Beta_1 hat"
"0","beta_hat['Q',]+1.96*sqrt(v3['Q','Q'])"
"1","[1]"
"1"," 0.006250621"
"1","
"
"0","beta_hat['Q',]-1.96*sqrt(v3['Q','Q'])"
"1","[1]"
"1"," -0.000715802"
"1","
"
"0","#CI for Beta_2 hat"
"0","beta_hat['C',]+1.96*sqrt(v3['C','C'])"
"1","[1]"
"1"," 0.05041119"
"1","
"
"0","beta_hat['C',]-1.96*sqrt(v3['C','C'])"
"1","[1]"
"1"," -0.04143123"
"1","
"
"0","#CI for Beta_3 hat"
"0","beta_hat['D',]+1.96*sqrt(v3['D','D'])"
"1","[1]"
"1"," 0.02642393"
"1","
"
"0","beta_hat['D',]-1.96*sqrt(v3['D','D'])"
"1","[1]"
"1"," -0.001754072"
"1","
"
"0","#CI for Beta_4 hat"
"0","beta_hat['con',]+1.96*sqrt(v3['con','con'])"
"1","[1]"
"1"," 0.1152029"
"1","
"
"0","beta_hat['con',]-1.96*sqrt(v3['con','con'])"
"1","[1]"
"1"," 0.08635745"
"1","
"
